Plate#1	1	2	3	4	5	6	7	8	9	10	11	12	Primer Plate #	Plating	ExtractionKit_lot	Extraction_robot	TM1000_8_tool	Primer_date	MasterMix_lot	Water_Lot	Processing_robot	TM300_8_tool	TM50_8_tool	Sample_Plate	Project_name	Orig_name
A	BLANK1.1A	1.POOP	1.00E+01	1.LIV1	1.ST1	1.D6	1.I2	1.CE4	1.CO6	1.O1	1.V2		1	QZ	PM16F14	HOWE_KF1	108379Z	8/15/16	373139	RNBF2734	RIKE	311318B	311426B	Test_Plate_142	Test_Study	33657
B	BLANK1.1B	1.BLOOD1	1.00E+02	1.LIV2	1.ST2	1.J1	1.I3	1.CE5	1.B1	1.O2	1.CT1
C	BLANK1.1C	1.SK1	1.M1	1.LIV3	1.ST3	1.J2	1.I4	1.CE6	1.K1	1.U1	1.H1
D	BLANK1.1D	1.SK2	1.SP1	1.LIV4	1.D1	1.J3	1.I5	1.CO1	1.K2	1.U2	1.H2
E	BLANK1.1E	1.F1	1.SP2	1.LIV5	1.D2	1.J4	1.I6	1.CO2	1.K3	1.U3	1.H3
F	BLANK1.1F	1.F2	1.SP3	1.P1	1.D3	1.J5	1.CE1	1.CO3	1.K4	1.U4	1.H4
G	BLANK1.1G	1.F3	1.SP4	1.P2	1.D4	1.J6	1.CE2	1.CO4	1.AD1	1.U5
H	BLANK1.1H	1.F4	1.GB1	1.P3	1.D5	1.I1	1.CE3	1.CO5	1.AD2	1.V1

Plate#2	1	2	3	4	5	6	7	8	9	10	11	12	Primer Plate #	Plating	ExtractionKit_lot	Extraction_robot	TM1000_8_tool	Primer_date	MasterMix_lot	Water_Lot	Processing_robot	TM300_8_tool	TM50_8_tool	Sample_Plate	Project_name	Orig_name
A	1.ES2	BLANK2.2A	4.TR4	4.SK2	4.F1	4.F2	4.F3	4.F4	4.00E+01	4.00E+02	4.M1	4.SP1	2	QZ	PM16F14	HOWE_KF1	108379Z	8/15/16	373139	RNBF2734	RIKE	311318B	311426B	Test_Plate_142	Test_Study	33657
B	1.ES3	BLANK2.2B	4.H1	4.GB1	4.LIV1	4.LIV2	4.LIV3	4.LIV4	4.LIV5	4.P1	4.P2	4.P3
C	1.ES4	BLANK2.2C	4.SP4	4.D1	4.D2	4.D3	4.D4	4.D5	4.D6	4.J1	4.J2	4.J3
D	1.Th	BLANK2.2D	4.SK1	4.I1	4.I2	4.I3	4.I4	4.I5	4.I6	4.CE1	4.CE2	4.CE3
E	1.BR4	BLANK2.2E	3.AB1	4.CO1	4.CO2	4.CO3	4.CO4	4.CO5	4.CO6	4.BLOOD1	4.K1	4.K2
F	1.BR3	BLANK2.2F	4.CE6	4.AD2	4.O1	4.O2	4.U1	4.U2	4.U3	4.U4	4.U5	4.CX1
G	1.BR2	BLANK2.2G	4.J6	4.H2	4.H3	4.H4	4.LG1	4.LG2	4.LG3	4.LG4	4.LG5	4.TR1
H	1.BR1	BLANK2.2H	4.ST3	4.ES1	4.ES2	4.ES3	4.ES4	4.TH	4.BR1	4.BR2	4.BR3	4.BR4


Plate#3	1	2	3	4	5	6	7	8	9	10	11	12	Primer Plate #	Plating	ExtractionKit_lot	Extraction_robot	TM1000_8_tool	Primer_date	MasterMix_lot	Water_Lot	Processing_robot	TM300_8_tool	TM50_8_tool	Sample_Plate	Project_name	Orig_name
A	4.TR2	4.TR3	BLANK3.3A	2.POOP	2.00E+01	2.LIV1	2.ST1	2.D6	2.I2	2.CE4	2.CO6	2.O1	3	QZ	PM16B11	HOWE_KF2	108379Z	10/25/16	14459	RNBD9959	ROBE	208484Z	108364Z	Test_Plate_142	Test_Study	33657
B	4.K3	4.V2	BLANK3.3B	2.BLOOD1	2.00E+02	2.LIV2	2.ST2	2.J1	2.I3	2.CE5	2.B1	2.O2
C	4.CE4	4.K4	BLANK3.3C	2.SK1	2.M1	2.LIV3	2.ST3	2.J2	2.I4	2.CE6	2.K1	2.U1
D	4.V1	4.J5	BLANK3.3D	2.SK2	2.SP1	2.LIV4	2.D1	2.J3	2.I5	2.CO1	2.K2	2.U2
E	4.ST1	4.ST2	BLANK3.3E	2.F1	2.SP2	2.LIV5	2.D2	2.J4	2.I6	2.CO2	2.K3	2.U3
